publisher_id,publisher_name,publisher_website,publisher_email
1,Alpha Publishing,https://alpha.com,[email]
2,Beta Books,https://beta.com,[email]
4,Delta Press,https://delta.com,[email]
5,Epsilon House,https://epsilon.com,[email]
7,Eta Editions,https://eta.com,[email]
3,Gamma Reads,https://gamma.com,[email]
9,Iota Publishing,https://iota.com,[email]
10,Kappa House,https://kappa.com,[email]
8,Theta Books,https://theta.com,[email]
6,Zeta Media,https://zeta.com,[email]
